Date : 2020-05-15 10:20:34
Directory : c:\Users\Zika\Desktop\Zivojin\RIIEdition
Total : 444 files,  154826 codes, 11593 comments, 16909 blanks, all 183328 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| bower_components\font-awesome\fonts                                                                                       |          1 |      2,671 |          0 |          1 |      2,672 |
| bower_components\font-awesome\less                                                                                        |         14 |      1,758 |         44 |         48 |      1,850 |
| bower_components\font-awesome\scss                                                                                        |         14 |      1,758 |         44 |         48 |      1,850 |
| bower_components\jquery                                                                                                   |        119 |     20,385 |      5,229 |      5,913 |     31,527 |
| bower_components\jquery\dist                                                                                              |          5 |     12,471 |      3,350 |      3,680 |     19,501 |
| bower_components\jquery\external                                                                                          |          2 |      1,476 |        464 |        346 |      2,286 |
| bower_components\jquery\external\sizzle                                                                                   |          2 |      1,476 |        464 |        346 |      2,286 |
| bower_components\jquery\external\sizzle\dist                                                                              |          2 |      1,476 |        464 |        346 |      2,286 |
| bower_components\jquery\src                                                                                               |        109 |      6,356 |      1,415 |      1,862 |      9,633 |
| bower_components\jquery\src\ajax                                                                                          |          8 |        314 |         74 |         89 |        477 |
| bower_components\jquery\src\ajax\var                                                                                      |          3 |         12 |          0 |          6 |         18 |
| bower_components\jquery\src\attributes                                                                                    |          5 |        497 |         64 |        138 |        699 |
| bower_components\jquery\src\core                                                                                          |         14 |        376 |        116 |        150 |        642 |
| bower_components\jquery\src\core\var                                                                                      |          1 |          4 |          2 |          2 |          8 |
| bower_components\jquery\src\css                                                                                           |         13 |        346 |         77 |        117 |        540 |
| bower_components\jquery\src\css\var                                                                                       |          6 |         55 |         21 |         26 |        102 |
| bower_components\jquery\src\data                                                                                          |          4 |        107 |         53 |         39 |        199 |
| bower_components\jquery\src\data\var                                                                                      |          3 |         18 |          9 |          9 |         36 |
| bower_components\jquery\src\deferred                                                                                      |          1 |         12 |          4 |          6 |         22 |
| bower_components\jquery\src\effects                                                                                       |          2 |        105 |         13 |         24 |        142 |
| bower_components\jquery\src\event                                                                                         |          5 |        223 |         32 |         66 |        321 |
| bower_components\jquery\src\exports                                                                                       |          2 |         30 |         16 |         16 |         62 |
| bower_components\jquery\src\manipulation                                                                                  |          8 |        169 |         40 |         68 |        277 |
| bower_components\jquery\src\manipulation\var                                                                              |          2 |          8 |          3 |          4 |         15 |
| bower_components\jquery\src\queue                                                                                         |          1 |         18 |          2 |          5 |         25 |
| bower_components\jquery\src\traversing                                                                                    |          4 |        112 |          6 |         30 |        148 |
| bower_components\jquery\src\traversing\var                                                                                |          3 |         37 |          0 |         13 |         50 |
| bower_components\jquery\src\var                                                                                           |         20 |        104 |          9 |         45 |        158 |
| obj                                                                                                                       |         40 |     37,567 |         66 |        452 |     38,085 |
| obj\Debug                                                                                                                 |         35 |     28,759 |         66 |        451 |     29,276 |
| obj\Debug\netcoreapp3.1                                                                                                   |         35 |     28,759 |         66 |        451 |     29,276 |
| obj\Debug\netcoreapp3.1\Razor                                                                                             |         29 |      8,057 |         29 |        431 |      8,517 |
| obj\Debug\netcoreapp3.1\Razor\Pages                                                                                       |         29 |      8,057 |         29 |        431 |      8,517 |
| obj\Debug\netcoreapp3.1\Razor\Pages\AdminPages                                                                            |          5 |      1,493 |          5 |         85 |      1,583 |
| obj\Debug\netcoreapp3.1\Razor\Pages\Shared                                                                                |          4 |        768 |          4 |         29 |        801 |
| obj\Debug\netcoreapp3.1\Razor\Pages\UserPages                                                                             |         15 |      5,094 |         15 |        272 |      5,381 |
| obj\Debug\netcoreapp3.1\staticwebassets                                                                                   |          1 |          3 |          0 |          0 |          3 |
| wwwroot                                                                                                                   |         35 |     32,341 |      3,802 |      6,062 |     42,205 |
| wwwroot\css                                                                                                               |          8 |      2,059 |         18 |        237 |      2,314 |
| wwwroot\js                                                                                                                |          8 |        516 |         25 |        180 |        721 |
| wwwroot\js\src                                                                                                            |          1 |        198 |         16 |         91 |        305 |
| wwwroot\lib                                                                                                               |         19 |     29,766 |      3,759 |      5,645 |     39,170 |
| wwwroot\lib\bootstrap                                                                                                     |         10 |     20,370 |      1,744 |      3,460 |     25,574 |
| wwwroot\lib\bootstrap\dist                                                                                                |         10 |     20,370 |      1,744 |      3,460 |     25,574 |
| wwwroot\lib\bootstrap\dist\css                                                                                            |          6 |     12,613 |         41 |      1,456 |     14,110 |
| wwwroot\lib\bootstrap\dist\js                                                                                             |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| wwwroot\lib\jquery                                                                                                        |          2 |      6,690 |      1,726 |      1,952 |     10,368 |
| wwwroot\lib\jquery-validation                                                                                             |          5 |      2,287 |        275 |        228 |      2,790 |
| wwwroot\lib\jquery-validation-unobtrusive                                                                                 |          2 |        419 |         14 |          5 |        438 |
| wwwroot\lib\jquery-validation\dist                                                                                        |          4 |      2,269 |        275 |        223 |      2,767 |
| wwwroot\lib\jquery\dist                                                                                                   |          2 |      6,690 |      1,726 |      1,952 |     10,368 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                  | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\CalendarData.cs                                                             | C#              |         15 |          1 |          9 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\FlashCardData.cs                                                            | C#              |         12 |          0 |          6 |         18 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\MaterijalData.cs                                                            | C#              |         13 |          0 |          6 |         19 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\QuizData.cs                                                                 | C#              |         12 |          0 |          6 |         18 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\RIIDBContext.cs                                                             | C#              |         17 |          0 |          3 |         20 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\SendEmail.cs                                                                | C#              |         32 |          0 |          2 |         34 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Data\User.cs                                                                     | C#              |         24 |          0 |         17 |         41 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200323202353_RIIMigrations1.Designer.cs                             | C#              |        222 |          1 |         73 |        296 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200323202353_RIIMigrations1.cs                                      | C#              |        205 |          0 |         22 |        227 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200324103440_RIIMigrations2.Designer.cs                             | C#              |        224 |          1 |         74 |        299 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200324103440_RIIMigrations2.cs                                      | C#              |         22 |          0 |          3 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413050056_RIIMigrations3.Designer.cs                             | C#              |        248 |          1 |         83 |        332 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413050056_RIIMigrations3.cs                                      | C#              |         41 |          0 |          4 |         45 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413050629_RIIMigrations4.Designer.cs                             | C#              |        246 |          1 |         82 |        329 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413050629_RIIMigrations4.cs                                      | C#              |         68 |          0 |         13 |         81 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413105344_RIIMigrations5.Designer.cs                             | C#              |        248 |          1 |         83 |        332 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413105344_RIIMigrations5.cs                                      | C#              |         38 |          0 |          7 |         45 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413173316_RIIMigrations6.Designer.cs                             | C#              |        256 |          1 |         87 |        344 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200413173316_RIIMigrations6.cs                                      | C#              |         42 |          0 |          9 |         51 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200504072834_DodatiRazlicitEMogucnosti.Designer.cs                  | C#              |        338 |          1 |        119 |        458 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200504072834_DodatiRazlicitEMogucnosti.cs                           | C#              |        120 |          0 |         16 |        136 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200504213958_AzuriranMaterijalData.Designer.cs                      | C#              |        340 |          1 |        120 |        461 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200504213958_AzuriranMaterijalData.cs                               | C#              |         20 |          0 |          3 |         23 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200504214234_AzuriranMaterijalData2.Designer.cs                     | C#              |        342 |          1 |        121 |        464 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\20200504214234_AzuriranMaterijalData2.cs                              | C#              |         35 |          0 |          7 |         42 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Migrations\RIIDBContextModelSnapshot.cs                                          | C#              |        340 |          1 |        121 |        462 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\CreateRole.cshtml                                               | aspnetcorerazor |         23 |          0 |          6 |         29 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\CreateRole.cshtml.cs                                            | C#              |         43 |          0 |          4 |         47 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\EditRole.cshtml                                                 | aspnetcorerazor |         53 |          0 |         10 |         63 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\EditRole.cshtml.cs                                              | C#              |         55 |          0 |         11 |         66 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\EditUsersRoles.cshtml                                           | aspnetcorerazor |         33 |          0 |          6 |         39 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\EditUsersRoles.cshtml.cs                                        | C#              |         68 |          0 |         13 |         81 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\ListRoles.cshtml                                                | aspnetcorerazor |         38 |          0 |          5 |         43 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\ListRoles.cshtml.cs                                             | C#              |         24 |          0 |          3 |         27 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\ListUsers.cshtml                                                | aspnetcorerazor |         70 |          0 |         21 |         91 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\AdminPages\ListUsers.cshtml.cs                                             | C#              |         41 |          0 |          6 |         47 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Error.cshtml                                                               | aspnetcorerazor |         31 |          0 |          7 |         38 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Error.cshtml.cs                                                            | C#              |         26 |          0 |          6 |         32 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Index.cshtml                                                               | aspnetcorerazor |         64 |          0 |         22 |         86 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Index.cshtml.cs                                                            | C#              |         16 |          0 |          7 |         23 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Privacy.cshtml                                                             | aspnetcorerazor |         15 |          0 |          5 |         20 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Privacy.cshtml.cs                                                          | C#              |         21 |          0 |          4 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Shared\_HeaderPartial.cshtml                                               | aspnetcorerazor |         63 |          0 |          7 |         70 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Shared\_Layout.cshtml                                                      | aspnetcorerazor |         14 |          0 |          3 |         17 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Shared\_ScriptsPartial.cshtml                                              | aspnetcorerazor |          4 |          0 |          4 |          8 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\Shared\_ValidationScriptsPartial.cshtml                                    | aspnetcorerazor |          2 |          0 |          1 |          3 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\BlanketNapravi.cshtml                                            | aspnetcorerazor |         72 |          0 |         20 |         92 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\BlanketNapravi.cshtml.cs                                         | C#              |         32 |          0 |         14 |         46 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Calendar.cshtml                                                  | aspnetcorerazor |        191 |          0 |         33 |        224 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Calendar.cshtml.cs                                               | C#              |         98 |          1 |         20 |        119 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ChangePassword.cshtml                                            | aspnetcorerazor |         13 |          0 |          1 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ChangePassword.cshtml.cs                                         | C#              |         31 |          0 |          5 |         36 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ConfirmEmail.cshtml                                              | aspnetcorerazor |         13 |          0 |          2 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ConfirmEmail.cshtml.cs                                           | C#              |         38 |          0 |          8 |         46 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\EditUserProfile.cshtml                                           | aspnetcorerazor |         12 |          0 |          2 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\EditUserProfile.cshtml.cs                                        | C#              |         15 |          0 |          2 |         17 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ExternalLoginCallback.cshtml                                     | aspnetcorerazor |         12 |          0 |          3 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ExternalLoginCallback.cshtml.cs                                  | C#              |         48 |          0 |         20 |         68 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Login.cshtml                                                     | aspnetcorerazor |         76 |          0 |         18 |         94 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Login.cshtml.cs                                                  | C#              |         66 |          1 |         10 |         77 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Logout.cshtml                                                    | aspnetcorerazor |         12 |          0 |          2 |         14 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Logout.cshtml.cs                                                 | C#              |         27 |          0 |          5 |         32 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Materijali.cshtml                                                | aspnetcorerazor |        191 |          0 |         37 |        228 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Materijali.cshtml.cs                                             | C#              |         15 |          0 |          2 |         17 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\OMaterijalima.cshtml                                             | aspnetcorerazor |         50 |          0 |         10 |         60 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\OMaterijalima.cshtml.cs                                          | C#              |         15 |          0 |          2 |         17 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ProfilPage.cshtml                                                | aspnetcorerazor |         45 |          0 |         26 |         71 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ProfilPage.cshtml.cs                                             | C#              |         25 |          0 |          4 |         29 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Register.cshtml                                                  | aspnetcorerazor |        119 |          0 |         28 |        147 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Register.cshtml.cs                                               | C#              |        130 |          0 |         36 |        166 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Relaksacija.cshtml                                               | aspnetcorerazor |        126 |          0 |         31 |        157 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\Relaksacija.cshtml.cs                                            | C#              |         15 |          0 |          2 |         17 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ResetPassword.cshtml                                             | aspnetcorerazor |         30 |          0 |          6 |         36 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ResetPassword.cshtml.cs                                          | C#              |         57 |          0 |          9 |         66 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ZapocniVodic.cshtml                                              | aspnetcorerazor |         20 |          0 |          5 |         25 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\UserPages\ZapocniVodic.cshtml.cs                                           | C#              |         15 |          0 |          2 |         17 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\_ViewImports.cshtml                                                        | aspnetcorerazor |          6 |          0 |          1 |          7 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Pages\_ViewStart.cshtml                                                          | aspnetcorerazor |          3 |          0 |          1 |          4 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Program.cs                                                                       | C#              |         25 |          0 |          5 |         30 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Properties\launchSettings.json                                                   | JSON            |         27 |          0 |          1 |         28 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\RIIEdition.csproj                                                                | XML             |         22 |          0 |          6 |         28 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\Startup.cs                                                                       | C#              |         81 |          3 |         10 |         94 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\appsettings.Development.json                                                     | JSON            |          9 |          0 |          1 |         10 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\appsettings.json                                                                 | JSON            |         13 |          0 |          2 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\Properties\launchSettings.json                           | JSON            |         27 |          0 |          1 |         28 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\RIIEdition.StaticWebAssets.xml                           | XML             |          3 |          0 |          0 |          3 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\RIIEdition.deps.json                                     | JSON            |      6,219 |          0 |          0 |      6,219 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\RIIEdition.runtimeconfig.dev.json                        | JSON            |          9 |          0 |          0 |          9 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\RIIEdition.runtimeconfig.json                            | JSON            |         12 |          0 |          0 |         12 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\appsettings.Development.json                             | JSON            |          9 |          0 |          1 |         10 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\appsettings.json                                         | JSON            |         13 |          0 |          2 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\package-lock.json                                        | JSON            |      7,994 |          0 |          1 |      7,995 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bin\Debug\netcoreapp3.1\package.json                                             | JSON            |         53 |          0 |          1 |         54 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\.bower.json                                    | JSON            |         30 |          0 |          0 |         30 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\.editorconfig                                  | Properties      |          8 |          1 |          3 |         12 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\README.md                                      | Markdown        |         51 |          0 |         12 |         63 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\bootstrap-social.css                           | CSS             |        138 |          8 |          2 |        148 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\bootstrap-social.less                          | Less            |        101 |          8 |          7 |        116 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\bootstrap-social.scss                          | SCSS            |        101 |          8 |          7 |        116 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\bower.json                                     | JSON            |         18 |          0 |          1 |         19 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap-social\package.json                                   | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\.bower.json                                           | JSON            |         44 |          0 |          0 |         44 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\CHANGELOG.md                                          | Markdown        |          3 |          0 |          3 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\Gruntfile.js                                          | JavaScript      |        215 |        182 |         34 |        431 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\ISSUE_TEMPLATE.md                                     | Markdown        |         15 |          0 |          8 |         23 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\README.md                                             | Markdown        |         94 |          0 |         56 |        150 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\bower.json                                            | JSON            |         34 |          0 |          1 |         35 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\css\bootstrap-theme.css                          | CSS             |        581 |          6 |          0 |        587 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\css\bootstrap-theme.min.css                      | CSS             |          1 |          5 |          0 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\css\bootstrap.css                                | CSS             |      6,826 |          8 |          0 |      6,834 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\css\bootstrap.min.css                            | CSS             |          1 |          5 |          0 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\fonts\glyphicons-halflings-regular.svg           | XML             |        288 |          0 |          0 |        288 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\js\bootstrap.js                                  | JavaScript      |      1,752 |        211 |        618 |      2,581 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\js\bootstrap.min.js                              | JavaScript      |          1 |          5 |          0 |          6 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\dist\js\npm.js                                        | JavaScript      |         12 |          1 |          0 |         13 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\fonts\glyphicons-halflings-regular.svg                | XML             |        288 |          0 |          0 |        288 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\browsers.js                                     | JavaScript      |         83 |          1 |          3 |         87 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-commonjs-generator.js                        | JavaScript      |         18 |          6 |          7 |         31 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-glyphicons-data-generator.js                 | JavaScript      |         25 |         10 |          8 |         43 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-lessdoc-parser.js                            | JavaScript      |        182 |         25 |         31 |        238 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-raw-files-generator.js                       | JavaScript      |          8 |         34 |          3 |         45 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\change-version.js                               | JavaScript      |         94 |          8 |          8 |        110 |
| c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\configBridge.json                               | JSON            |         54 |          0 |          1 |         55 |
